2025-11-12T20:31:06.968895298Z ==========
2025-11-12T20:31:06.968909121Z == CUDA ==
2025-11-12T20:31:06.968963097Z ==========
2025-11-12T20:31:06.972088698Z CUDA Version 12.9.1
2025-11-12T20:31:06.972605794Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-11-12T20:31:06.973609406Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-11-12T20:31:06.973611085Z By pulling and using the container, you accept the terms and conditions of this license:
2025-11-12T20:31:06.973612569Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-11-12T20:31:06.973615835Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-11-12T20:31:07.141809231Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.315160357Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.341720235Z Cloning into 'AReaL'...
2025-11-12T20:31:08.489527639Z Obtaining file:///workspace/AReaL
2025-11-12T20:31:08.492068530Z   Installing build dependencies: started
2025-11-12T20:31:09.755217129Z   Installing build dependencies: finished with status 'done'
2025-11-12T20:31:09.755921386Z   Checking if build backend supports build_editable: started
2025-11-12T20:31:09.987654093Z   Checking if build backend supports build_editable: finished with status 'done'
2025-11-12T20:31:09.988454042Z   Getting requirements to build editable: started
2025-11-12T20:31:10.355709147Z   Getting requirements to build editable: finished with status 'done'
2025-11-12T20:31:10.898066527Z Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->areal==0.3.4) (0.12.1)
2025-11-12T20:31:10.898413476Z Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->areal==0.3.4) (4.60.1)
2025-11-12T20:31:10.898736767Z Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->areal==0.3.4) (1.4.9)
2025-11-12T20:31:10.899404513Z Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->areal==0.3.4) (11.3.0)
2025-11-12T20:31:10.899744803Z Requirement already satisfied: pyparsing>=3 in /usr/local/lib/python3.12/dist-packages (from matplotlib->areal==0.3.4) (3.2.5)
2025-11-12T20:31:10.928422985Z Requirement already satisfied: joblib in /usr/local/lib/python3.12/dist-packages (from nltk->areal==0.3.4) (1.5.2)
2025-11-12T20:31:10.933494993Z Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /usr/local/lib/python3.12/dist-packages (from numba->areal==0.3.4) (0.44.0)
2025-11-12T20:31:10.941844467Z Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/dist-packages (from pandas->areal==0.3.4) (2025.2)
2025-11-12T20:31:10.942184709Z Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/dist-packages (from pandas->areal==0.3.4) (2025.2)
2025-11-12T20:31:10.954470886Z Requirement already satisfied: bcrypt>=3.2 in /usr/local/lib/python3.12/dist-packages (from paramiko->areal==0.3.4) (5.0.0)
2025-11-12T20:31:10.954830613Z Requirement already satisfied: cryptography>=3.3 in /usr/local/lib/python3.12/dist-packages (from paramiko->areal==0.3.4) (46.0.2)
2025-11-12T20:31:10.955175764Z Requirement already satisfied: invoke>=2.0 in /usr/local/lib/python3.12/dist-packages (from paramiko->areal==0.3.4) (2.2.0)
2025-11-12T20:31:10.955531914Z Requirement already satisfied: pynacl>=1.5 in /usr/local/lib/python3.12/dist-packages (from paramiko->areal==0.3.4) (1.6.0)
2025-11-12T20:31:10.961017123Z Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from cryptography>=3.3->paramiko->areal==0.3.4) (2.0.0)
2025-11-12T20:31:10.965114282Z Requirement already satisfied: pycparser in /usr/local/lib/python3.12/dist-packages (from cffi>=2.0.0->cryptography>=3.3->paramiko->areal==0.3.4) (2.23)
2025-11-12T20:31:10.979004472Z Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/dist-packages (from prettytable->areal==0.3.4) (0.2.14)
2025-11-12T20:31:10.991692382Z Requirement already satisfied: nvidia-ml-py>=12.0.0 in /usr/local/lib/python3.12/dist-packages (from pynvml->areal==0.3.4) (13.580.82)
2025-11-12T20:31:11.003291538Z Requirement already satisfied: dashscope>=1.11.0 in /usr/local/lib/python3.12/dist-packages (from qwen_agent->areal==0.3.4) (1.24.6)
2025-11-12T20:31:11.003633696Z Requirement already satisfied: eval_type_backport in /usr/local/lib/python3.12/dist-packages (from qwen_agent->areal==0.3.4) (0.2.2)
2025-11-12T20:31:11.003945821Z Requirement already satisfied: jsonlines in /usr/local/lib/python3.12/dist-packages (from qwen_agent->areal==0.3.4) (4.0.0)
2025-11-12T20:31:11.004193917Z Requirement already satisfied: jsonschema in /usr/local/lib/python3.12/dist-packages (from qwen_agent->areal==0.3.4) (4.25.1)
2025-11-12T20:31:11.004901600Z Requirement already satisfied: tiktoken in /usr/local/lib/python3.12/dist-packages (from qwen_agent->areal==0.3.4) (0.12.0)
2025-11-12T20:31:11.010240905Z Requirement already satisfied: websocket-client in /usr/local/lib/python3.12/dist-packages (from dashscope>=1.11.0->qwen_agent->areal==0.3.4) (1.9.0)
2025-11-12T20:31:11.017734461Z Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/dist-packages (from jsonschema->qwen_agent->areal==0.3.4) (2025.9.1)
2025-11-12T20:31:11.018093489Z Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/dist-packages (from jsonschema->qwen_agent->areal==0.3.4) (0.36.2)
2025-11-12T20:31:11.018444034Z Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/dist-packages (from jsonschema->qwen_agent->areal==0.3.4) (0.27.1)
2025-11-12T20:31:11.032418030Z Requirement already satisfied: aiohttp_cors in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (0.8.1)
2025-11-12T20:31:11.032846209Z Requirement already satisfied: colorful in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (0.5.7)
2025-11-12T20:31:11.033552097Z Requirement already satisfied: py-spy>=0.4.0 in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (0.4.1)
2025-11-12T20:31:11.034472395Z Requirement already satisfied: opencensus in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (0.11.4)
2025-11-12T20:31:11.034970382Z Requirement already satisfied: opentelemetry-sdk>=1.30.0 in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (1.37.0)
2025-11-12T20:31:11.035447616Z Requirement already satisfied: opentelemetry-exporter-prometheus in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (0.58b0)
2025-11-12T20:31:11.035875809Z Requirement already satisfied: opentelemetry-proto in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (1.37.0)
2025-11-12T20:31:11.036885723Z Requirement already satisfied: prometheus_client>=0.7.1 in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (0.23.1)
2025-11-12T20:31:11.037313813Z Requirement already satisfied: smart_open in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (7.3.1)
2025-11-12T20:31:11.037884330Z Requirement already satisfied: virtualenv!=20.21.1,>=20.0.24 in /usr/local/lib/python3.12/dist-packages (from ray[default]->areal==0.3.4) (20.34.0)
2025-11-12T20:31:11.061401073Z Requirement already satisfied: opentelemetry-api==1.37.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-sdk>=1.30.0->ray[default]->areal==0.3.4) (1.37.0)
2025-11-12T20:31:11.061789804Z Requirement already satisfied: opentelemetry-semantic-conventions==0.58b0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-sdk>=1.30.0->ray[default]->areal==0.3.4) (0.58b0)
2025-11-12T20:31:11.065232431Z Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-api==1.37.0->opentelemetry-sdk>=1.30.0->ray[default]->areal==0.3.4) (8.7.0)
2025-11-12T20:31:11.071451497Z Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/dist-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api==1.37.0->opentelemetry-sdk>=1.30.0->ray[default]->areal==0.3.4) (3.23.0)
2025-11-12T20:31:11.079926388Z Requirement already satisfied: distlib<1,>=0.3.7 in /usr/local/lib/python3.12/dist-packages (from virtualenv!=20.21.1,>=20.0.24->ray[default]->areal==0.3.4) (0.4.0)
2025-11-12T20:31:11.080743285Z Requirement already satisfied: platformdirs<5,>=3.9.1 in /usr/local/lib/python3.12/dist-packages (from virtualenv!=20.21.1,>=20.0.24->ray[default]->areal==0.3.4) (4.5.0)
2025-11-12T20:31:11.100050278Z Requirement already satisfied: opencensus-context>=0.1.3 in /usr/local/lib/python3.12/dist-packages (from opencensus->ray[default]->areal==0.3.4) (0.1.3)
2025-11-12T20:31:11.101113379Z Requirement already satisfied: google-api-core<3.0.0,>=1.0.0 in /usr/local/lib/python3.12/dist-packages (from opencensus->ray[default]->areal==0.3.4) (2.25.1)
2025-11-12T20:31:11.104321426Z Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.56.2 in /usr/local/lib/python3.12/dist-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (1.70.0)
2025-11-12T20:31:11.105182482Z Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in /usr/local/lib/python3.12/dist-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (1.26.1)
2025-11-12T20:31:11.105712155Z Requirement already satisfied: google-auth<3.0.0,>=2.14.1 in /usr/local/lib/python3.12/dist-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (2.40.3)
2025-11-12T20:31:11.110160281Z Requirement already satisfied: cachetools<6.0,>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (5.5.2)
2025-11-12T20:31:11.110552279Z Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/dist-packages (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (0.4.2)
2025-11-12T20:31:11.110949712Z Requirement already satisfied: rsa<5,>=3.1.4 in /usr/local/lib/python3.12/dist-packages (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (4.9.1)
2025-11-12T20:31:11.126015708Z Requirement already satisfied: pyasn1>=0.1.3 in /usr/local/lib/python3.12/dist-packages (from rsa<5,>=3.1.4->google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]->areal==0.3.4) (0.6.1)
2025-11-12T20:31:11.147499910Z Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich->areal==0.3.4) (4.0.0)
2025-11-12T20:31:11.147985156Z Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich->areal==0.3.4) (2.19.2)
2025-11-12T20:31:11.154086003Z Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich->areal==0.3.4) (0.1.2)
2025-11-12T20:31:11.181852052Z Requirement already satisfied: wrapt in /usr/local/lib/python3.12/dist-packages (from smart_open->ray[default]->areal==0.3.4) (1.17.3)
2025-11-12T20:31:11.187282207Z Requirement already satisfied: boto3>=1.35.49 in /usr/local/lib/python3.12/dist-packages (from swanlab[dashboard]->areal==0.3.4) (1.40.47)
2025-11-12T20:31:11.187595172Z Requirement already satisfied: botocore in /usr/local/lib/python3.12/dist-packages (from swanlab[dashboard]->areal==0.3.4) (1.40.48)
2025-11-12T20:31:11.190372698Z Requirement already satisfied: pyecharts>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from swanlab[dashboard]->areal==0.3.4) (2.0.8)
2025-11-12T20:31:11.191279577Z Requirement already satisfied: swankit==0.2.4 in /usr/local/lib/python3.12/dist-packages (from swanlab[dashboard]->areal==0.3.4) (0.2.4)
2025-11-12T20:31:11.192244899Z Requirement already satisfied: swanboard==0.1.8b1 in /usr/local/lib/python3.12/dist-packages (from swanlab[dashboard]->areal==0.3.4) (0.1.8b1)
2025-11-12T20:31:11.201338607Z Requirement already satisfied: peewee in /usr/local/lib/python3.12/dist-packages (from swanboard==0.1.8b1->swanlab[dashboard]->areal==0.3.4) (3.18.2)
2025-11-12T20:31:11.201939115Z Requirement already satisfied: ujson in /usr/local/lib/python3.12/dist-packages (from swanboard==0.1.8b1->swanlab[dashboard]->areal==0.3.4) (5.11.0)
2025-11-12T20:31:11.208893577Z Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/dist-packages (from boto3>=1.35.49->swanlab[dashboard]->areal==0.3.4) (1.0.1)
2025-11-12T20:31:11.209361590Z Requirement already satisfied: s3transfer<0.15.0,>=0.14.0 in /usr/local/lib/python3.12/dist-packages (from boto3>=1.35.49->swanlab[dashboard]->areal==0.3.4) (0.14.0)
2025-11-12T20:31:11.223640369Z Requirement already satisfied: simplejson in /usr/local/lib/python3.12/dist-packages (from pyecharts>=2.0.0->swanlab[dashboard]->areal==0.3.4) (3.20.2)
2025-11-12T20:31:11.244766999Z Requirement already satisfied: pyvers<0.2.0,>=0.1.0 in /usr/local/lib/python3.12/dist-packages (from tensordict->areal==0.3.4) (0.1.0)
2025-11-12T20:31:11.266495767Z Requirement already satisfied: gitpython!=3.1.29,>=1.0.0 in /usr/local/lib/python3.12/dist-packages (from wandb->areal==0.3.4) (3.1.45)
2025-11-12T20:31:11.268823832Z Requirement already satisfied: sentry-sdk>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from wandb->areal==0.3.4) (2.41.0)
2025-11-12T20:31:11.275901596Z Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.12/dist-packages (from gitpython!=3.1.29,>=1.0.0->wandb->areal==0.3.4) (4.0.12)
2025-11-12T20:31:11.280579899Z Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.12/dist-packages (from gitdb<5,>=4.0.1->gitpython!=3.1.29,>=1.0.0->wandb->areal==0.3.4) (5.0.2)
2025-11-12T20:31:11.310667260Z Building wheels for collected packages: areal
2025-11-12T20:31:11.311382450Z   Building editable for areal (pyproject.toml): started
2025-11-12T20:31:11.549924738Z   Building editable for areal (pyproject.toml): finished with status 'done'
2025-11-12T20:31:11.550401915Z   Created wheel for areal: filename=areal-0.3.4-0.editable-py3-none-any.whl size=13178 sha256=de529a495432b14253c1d023aa3d8f8ec9b21e46a52881f165006267335d705a
2025-11-12T20:31:11.550513450Z   Stored in directory: /tmp/pip-ephem-wheel-cache-90vd6ybw/wheels/c9/a0/ef/02961d5912aea966c53f8c54f2990af1f7449dc6f08dae8c0b
2025-11-12T20:31:11.553688521Z Successfully built areal
2025-11-12T20:31:11.785536548Z WARNING: Error parsing dependencies of devscripts: Invalid version: '2.22.1ubuntu1'
2025-11-12T20:31:11.787433057Z Installing collected packages: areal
2025-11-12T20:31:11.787547896Z   Attempting uninstall: areal
2025-11-12T20:31:11.789085785Z     Found existing installation: areal 0.3.4
2025-11-12T20:31:11.789976295Z     Can't uninstall 'areal'. No files were found to uninstall.
2025-11-12T20:31:11.832008243Z Successfully installed areal-0.3.4
2025-11-12T20:31:11.832164080Z WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-12T20:31:11.872778616Z [notice] A new release of pip is available: 25.2 -> 25.3
2025-11-12T20:31:11.872780420Z [notice] To update, run: python3 -m pip install --upgrade pip
2025-11-12T20:31:11.977595375Z Checking AReaL installation...
2025-11-12T20:31:12.045378674Z Checking GPU...
2025-11-12T20:31:12.066009748Z NVIDIA H200, 143771 MiB
2025-11-12T20:31:12.066014115Z Set PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True for better memory management
2025-11-12T20:31:12.066083871Z Using H200 FULL training configuration (full dataset, 5 epochs)
2025-11-12T20:31:12.066085692Z H200 GPU detected: 141GB memory - using full dataset training
2025-11-12T20:31:12.067530712Z ==========================================
2025-11-12T20:31:12.067532587Z Starting GRPO Training (Cloud)
2025-11-12T20:31:12.067533956Z ==========================================
2025-11-12T20:31:12.067535102Z Config: h200
2025-11-12T20:31:12.067536488Z Config file: examples/cloud_gsm8k/gsm8k_grpo_cloud.yaml
2025-11-12T20:31:12.067537902Z Training script: examples/cloud_gsm8k/gsm8k_grpo_cloud.py
2025-11-12T20:31:12.067539282Z Experiment: gsm8k-grpo-cloud-h200
2025-11-12T20:31:12.067540405Z Trial: trial_20251112_203112
2025-11-12T20:31:12.067576610Z WandB API key: e1adc5be02...
2025-11-12T20:31:12.067578283Z ==========================================
2025-11-12T20:31:12.835551756Z /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2025-11-12T20:31:12.835565570Z   import pynvml  # type: ignore[import]
2025-11-12T20:31:16.836977330Z [37m20251112-20:31:16.836 Platform init INFO: Detected CUDA device: NVIDIA H200[0m
2025-11-12T20:31:16.836995936Z [37m20251112-20:31:16.836 Platform init INFO: Initializing CUDA platform (NVIDIA).[0m
2025-11-12T20:31:16.837297662Z [37m20251112-20:31:16.837 name-resolve INFO: No such name resolve path: ./tmp/areal/name_resolve/root/gsm8k-grpo-cloud-h200/trial_20251112_203112[0m
2025-11-12T20:31:16.955828703Z [37m20251112-20:31:16.955 Local Scheduler INFO: LocalLauncher: experiment_name=gsm8k-grpo-cloud-h200, trial_name=trial_20251112_203112, fileroot=/workspace/outputs/grpo, run_id=0, is_recover_run=False[0m
2025-11-12T20:31:16.965522664Z [37m20251112-20:31:16.965 Local Scheduler INFO: Starting local process with command: TOKENIZERS_PARALLELISM=true PYTORCH_KERNEL_CACHE_PATH=/tmp/areal/.cache/root/torch/kernels/ TRITON_CACHE_DIR=/tmp/areal/.cache/root/triton/ VLLM_CACHE_ROOT=/tmp/areal/.cache/root/vllm/ CUDA_DEVICE_MAX_CONNECTIONS=1 PYTHONPATH=/workspace/AReaL:/workspace/AReaL CUDA_VISIBLE_DEVICES=0 stdbuf -oL python3 -m areal.launcher.sglang_server examples/cloud_gsm8k/gsm8k_grpo_cloud.py --config examples/cloud_gsm8k/gsm8k_grpo_cloud.yaml experiment_name=gsm8k-grpo-cloud-h200 trial_name=trial_20251112_203112 sglang.random_seed=1 2>&1 | tee -a /workspace/outputs/grpo/logs/root/gsm8k-grpo-cloud-h200/trial_20251112_203112/llm_server.log[0m
2025-11-12T20:31:17.821719414Z /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2025-11-12T20:31:17.821733989Z   import pynvml  # type: ignore[import]
2025-11-12T20:31:19.339775818Z [37m20251112-20:31:19.339 Platform init INFO: Detected CUDA device: NVIDIA H200[0m
2025-11-12T20:31:19.340065123Z [37m20251112-20:31:19.339 Platform init INFO: Initializing CUDA platform (NVIDIA).[0m
2025-11-12T20:31:19.369506523Z [37m20251112-20:31:19.369 SGLangServer Wrapper INFO: Launch command: python3 -m sglang.launch_server --host 172.21.0.2 --port 23239 --tokenizer-path Qwen/Qwen2.5-0.5B-Instruct --tokenizer-mode auto --load-format auto --trust-remote-code --device cuda --tp-size 1 --base-gpu-id 0 --nnodes 1 --node-rank 0 --dist-init-addr localhost:37565 --model-path Qwen/Qwen2.5-0.5B-Instruct --random-seed 1 --skip-tokenizer-init --disable-radix-cache --torch-compile-max-bs 32 --triton-attention-num-kv-splits 8 --num-continuous-decode-steps 1 --attention-backend fa3 --context-length 4096 --mem-fraction-static 0.8 --chunked-prefill-size -1 --max-prefill-tokens 32768 --schedule-policy lpm --schedule-conservativeness 1.0 --cpu-offload-gb 0 --dtype bfloat16 --kv-cache-dtype auto --dp-size 1 --ep-size 1 --max-loaded-loras 1 --max-loras-per-batch 1 --lora-backend triton --log-level warning --log-level-http warning --log-requests-level 0 --enable-metrics --decode-log-interval 1[0m
2025-11-12T20:31:20.565858976Z /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2025-11-12T20:31:20.565872309Z   import pynvml  # type: ignore[import]
2025-11-12T20:31:25.978434050Z INFO 11-12 20:31:25 [__init__.py:216] Automatically detected platform cuda.
2025-11-12T20:31:26.899496947Z All deep_gemm operations loaded successfully!
2025-11-12T20:31:26.938600637Z `torch_dtype` is deprecated! Use `dtype` instead!
2025-11-12T20:31:28.079390916Z /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2025-11-12T20:31:28.079421635Z   import pynvml  # type: ignore[import]
2025-11-12T20:31:28.110077007Z /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2025-11-12T20:31:28.110097043Z   import pynvml  # type: ignore[import]
2025-11-12T20:31:33.223262882Z INFO 11-12 20:31:33 [__init__.py:216] Automatically detected platform cuda.
2025-11-12T20:31:33.313750634Z INFO 11-12 20:31:33 [__init__.py:216] Automatically detected platform cuda.
2025-11-12T20:31:33.831592648Z `torch_dtype` is deprecated! Use `dtype` instead!
2025-11-12T20:31:34.053478746Z [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
2025-11-12T20:31:34.065604851Z [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
2025-11-12T20:31:34.066249682Z [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
